,Выжил,Класс,Пол,Год_рождения,Цена,Каюта
0,0,3,male,1890.0,7.25,C85
1,1,1,female,1874.0,71.2833,C85
2,1,3,female,1886.0,7.925,C85
3,1,1,female,1877.0,53.1,C123
4,0,3,male,1877.0,8.05,C85
5,0,3,male,,8.4583,C85
6,0,1,male,1858.0,51.8625,E46
7,0,3,male,1910.0,21.075,C85
8,1,3,female,1885.0,11.1333,C85
9,1,2,female,1898.0,30.0708,C85
10,1,3,female,1908.0,16.7,G6
11,1,1,female,1854.0,26.55,C103
12,0,3,male,1892.0,8.05,C85
13,0,3,male,1873.0,31.275,C85
14,0,3,female,1898.0,7.8542,C85
15,1,2,female,1857.0,16.0,C85
16,0,3,male,1910.0,29.125,C85
17,1,2,male,,13.0,C85
18,0,3,female,1881.0,18.0,C85
19,1,3,female,,7.225,C85
20,0,2,male,1877.0,26.0,C85
21,1,2,male,1878.0,13.0,D56
22,1,3,female,1897.0,8.0292,C85
23,1,1,male,1884.0,35.5,A6
24,0,3,female,1904.0,21.075,C85
25,1,3,female,1874.0,31.3875,C85
26,0,3,male,,7.225,C85
27,0,1,male,1893.0,263.0,C23 C25 C27
28,1,3,female,,7.8792,C85
29,0,3,male,,7.8958,C85
30,0,1,male,1872.0,27.7208,C85
31,1,1,female,,146.5208,B78
32,1,3,female,,7.75,C85
33,0,2,male,1846.0,10.5,C85
34,0,1,male,1884.0,82.1708,C85
35,0,1,male,1870.0,52.0,C85
36,1,3,male,,7.2292,C85
37,0,3,male,1891.0,8.05,C85
38,0,3,female,1894.0,18.0,C85
39,1,3,female,1898.0,11.2417,C85
40,0,3,female,1872.0,9.475,C85
41,0,2,female,1885.0,21.0,C85
42,0,3,male,,7.8958,C85
43,1,2,female,1909.0,41.5792,C85
44,1,3,female,1893.0,7.8792,C85
45,0,3,male,,8.05,C85
46,0,3,male,,15.5,C85
47,1,3,female,,7.75,C85
48,0,3,male,,21.6792,C85
49,0,3,female,1894.0,17.8,C85
50,0,3,male,1905.0,39.6875,C85
51,0,3,male,1891.0,7.8,C85
52,1,1,female,1863.0,76.7292,D33
53,1,2,female,1883.0,26.0,C85
54,0,1,male,1847.0,61.9792,B30
55,1,1,male,,35.5,C52
56,1,2,female,1891.0,10.5,C85
57,0,3,male,1883.5,7.2292,C85
58,1,2,female,1907.0,27.75,C85
59,0,3,male,1901.0,46.9,C85
60,0,3,male,1890.0,7.2292,C85
61,1,1,female,1874.0,80.0,B28
62,0,1,male,1867.0,83.475,C83
63,0,3,male,1908.0,27.9,C85
64,0,1,male,,27.7208,C85
65,1,3,male,,15.2458,C85
66,1,2,female,1883.0,10.5,F33
67,0,3,male,1893.0,8.1583,C85
68,1,3,female,1895.0,7.925,C85
69,0,3,male,1886.0,8.6625,C85
70,0,2,male,1880.0,10.5,C85
71,0,3,female,1896.0,46.9,C85
72,0,2,male,1891.0,73.5,C85
73,0,3,male,1886.0,14.4542,C85
74,1,3,male,1880.0,56.4958,C85
75,0,3,male,1887.0,7.65,F G73
76,0,3,male,,7.8958,C85
77,0,3,male,,8.05,C85
78,1,2,male,1911.17,29.0,C85
79,1,3,female,1882.0,12.475,C85
80,0,3,male,1890.0,9.0,C85
81,1,3,male,1883.0,9.5,C85
82,1,3,female,,7.7875,C85
83,0,1,male,1884.0,47.1,C85
84,1,2,female,1895.0,10.5,C85
85,1,3,female,1879.0,15.85,C85
86,0,3,male,1896.0,34.375,C85
87,0,3,male,,8.05,C85
88,1,1,female,1889.0,263.0,C23 C25 C27
89,0,3,male,1888.0,8.05,C85
90,0,3,male,1883.0,8.05,C85
91,0,3,male,1892.0,7.8542,C85
92,0,1,male,1866.0,61.175,E31
93,0,3,male,1886.0,20.575,C85
94,0,3,male,1853.0,7.25,C85
95,0,3,male,,8.05,C85
96,0,1,male,1841.0,34.6542,A5
97,1,1,male,1889.0,63.3583,D10 D12
98,1,2,female,1878.0,23.0,C85
99,0,2,male,1878.0,26.0,C85
100,0,3,female,1884.0,7.8958,C85
101,0,3,male,,7.8958,C85
102,0,1,male,1891.0,77.2875,D26
103,0,3,male,1879.0,8.6542,C85
104,0,3,male,1875.0,7.925,C85
105,0,3,male,1884.0,7.8958,C85
106,1,3,female,1891.0,7.65,C85
107,1,3,male,,7.775,C85
108,0,3,male,1874.0,7.8958,C85
109,1,3,female,,24.15,C85
110,0,1,male,1865.0,52.0,C110
111,0,3,female,1897.5,14.4542,C85
112,0,3,male,1890.0,8.05,C85
113,0,3,female,1892.0,9.825,C85
114,0,3,female,1895.0,14.4583,C85
115,0,3,male,1891.0,7.925,C85
116,0,3,male,1841.5,7.75,C85
117,0,2,male,1883.0,21.0,C85
118,0,1,male,1888.0,247.5208,B58 B60
119,0,3,female,1910.0,31.275,C85
120,0,2,male,1891.0,73.5,C85
121,0,3,male,,8.05,C85
122,0,2,male,1879.5,30.0708,C85
123,1,2,female,1879.5,13.0,E101
124,0,1,male,1858.0,77.2875,D26
125,1,3,male,1900.0,11.2417,C85
126,0,3,male,,7.75,C85
127,1,3,male,1888.0,7.1417,C85
128,1,3,female,,22.3583,F E69
129,0,3,male,1867.0,6.975,C85
130,0,3,male,1879.0,7.8958,C85
131,0,3,male,1892.0,7.05,C85
132,0,3,female,1865.0,14.5,C85
133,1,2,female,1883.0,26.0,C85
134,0,2,male,1887.0,13.0,C85
135,0,2,male,1889.0,15.0458,C85
136,1,1,female,1893.0,26.2833,D47
137,0,1,male,1875.0,53.1,C123
138,0,3,male,1896.0,9.2167,C85
139,0,1,male,1888.0,79.2,B86
140,0,3,female,,15.2458,C85
141,1,3,female,1890.0,7.75,C85
142,1,3,female,1888.0,15.85,C85
143,0,3,male,1893.0,6.75,C85
144,0,2,male,1894.0,11.5,C85
145,0,2,male,1893.0,36.75,C85
146,1,3,male,1885.0,7.7958,C85
147,0,3,female,1903.0,34.375,C85
148,0,2,male,1875.5,26.0,F2
149,0,2,male,1870.0,13.0,C85
150,0,2,male,1861.0,12.525,C85
151,1,1,female,1890.0,66.6,C2
152,0,3,male,1856.5,8.05,C85
153,0,3,male,1871.5,14.5,C85
154,0,3,male,,7.3125,C85
155,0,1,male,1861.0,61.3792,C85
156,1,3,female,1896.0,7.7333,C85
157,0,3,male,1882.0,8.05,C85
158,0,3,male,,8.6625,C85
159,0,3,male,,69.55,C85
160,0,3,male,1868.0,16.1,C85
161,1,2,female,1872.0,15.75,C85
162,0,3,male,1886.0,7.775,C85
163,0,3,male,1895.0,8.6625,C85
164,0,3,male,1911.0,39.6875,C85
165,1,3,male,1903.0,20.525,C85
166,1,1,female,,55.0,E33
167,0,3,female,1867.0,27.9,C85
168,0,1,male,,25.925,C85
169,0,3,male,1884.0,56.4958,C85
170,0,1,male,1851.0,33.5,B19
171,0,3,male,1908.0,29.125,C85
172,1,3,female,1911.0,11.1333,C85
173,0,3,male,1891.0,7.925,C85
174,0,1,male,1856.0,30.6958,A7
175,0,3,male,1894.0,7.8542,C85
176,0,3,male,,25.4667,C85
177,0,1,female,1862.0,28.7125,C49
178,0,2,male,1882.0,13.0,C85
179,0,3,male,1876.0,0.0,C85
180,0,3,female,,69.55,C85
181,0,2,male,,15.05,C85
182,0,3,male,1903.0,31.3875,C85
183,1,2,male,1911.0,39.0,F4
184,1,3,female,1908.0,22.025,C85
185,0,1,male,,50.0,A32
186,1,3,female,,15.5,C85
187,1,1,male,1867.0,26.55,C85
188,0,3,male,1872.0,15.5,C85
189,0,3,male,1876.0,7.8958,C85
190,1,2,female,1880.0,13.0,C85
191,0,2,male,1893.0,13.0,C85
192,1,3,female,1893.0,7.8542,C85
193,1,2,male,1909.0,26.0,F2
194,1,1,female,1868.0,27.7208,B4
195,1,1,female,1854.0,146.5208,B80
196,0,3,male,,7.75,C85
197,0,3,male,1870.0,8.4042,C85
198,1,3,female,,7.75,C85
199,0,2,female,1888.0,13.0,C85
200,0,3,male,1884.0,9.5,C85
201,0,3,male,,69.55,C85
202,0,3,male,1878.0,6.4958,C85
203,0,3,male,1866.5,7.225,C85
204,1,3,male,1894.0,8.05,C85
205,0,3,female,1910.0,10.4625,G6
206,0,3,male,1880.0,15.85,C85
207,1,3,male,1886.0,18.7875,C85
208,1,3,female,1896.0,7.75,C85
209,1,1,male,1872.0,31.0,A31
210,0,3,male,1888.0,7.05,C85
211,1,2,female,1877.0,21.0,C85
212,0,3,male,1890.0,7.25,C85
213,0,2,male,1882.0,13.0,C85
214,0,3,male,,7.75,C85
215,1,1,female,1881.0,113.275,D36
216,1,3,female,1885.0,7.925,C85
217,0,2,male,1870.0,27.0,C85
218,1,1,female,1880.0,76.2917,D15
219,0,2,male,1882.0,10.5,C85
220,1,3,male,1896.0,8.05,C85
221,0,2,male,1885.0,13.0,C85
222,0,3,male,1861.0,8.05,C85
223,0,3,male,,7.8958,C85
224,1,1,male,1874.0,90.0,C93
225,0,3,male,1890.0,9.35,C85
226,1,2,male,1893.0,10.5,C85
227,0,3,male,1891.5,7.25,C85
228,0,2,male,1894.0,13.0,C85
229,0,3,female,,25.4667,C85
230,1,1,female,1877.0,83.475,C83
231,0,3,male,1883.0,7.775,C85
232,0,2,male,1853.0,13.5,C85
233,1,3,female,1907.0,31.3875,C85
234,0,2,male,1888.0,10.5,C85
235,0,3,female,,7.55,C85
236,0,2,male,1868.0,26.0,C85
237,1,2,female,1904.0,26.25,C85
238,0,2,male,1893.0,10.5,C85
239,0,2,male,1879.0,12.275,C85
240,0,3,female,,14.4542,C85
241,1,3,female,,15.5,C85
242,0,2,male,1883.0,10.5,C85
243,0,3,male,1890.0,7.125,C85
244,0,3,male,1882.0,7.225,C85
245,0,1,male,1868.0,90.0,C78
246,0,3,female,1887.0,7.775,C85
247,1,2,female,1888.0,14.5,C85
248,1,1,male,1875.0,52.5542,D35
249,0,2,male,1858.0,26.0,C85
250,0,3,male,,7.25,C85
251,0,3,female,1883.0,10.4625,G6
252,0,1,male,1850.0,26.55,C87
253,0,3,male,1882.0,16.1,C85
254,0,3,female,1871.0,20.2125,C85
255,1,3,female,1883.0,15.2458,C85
256,1,1,female,,79.2,C85
257,1,1,female,1882.0,86.5,B77
258,1,1,female,1877.0,512.3292,C85
259,1,2,female,1862.0,26.0,C85
260,0,3,male,,7.75,C85
261,1,3,male,1909.0,31.3875,C85
262,0,1,male,1860.0,79.65,E67
263,0,1,male,1872.0,0.0,B94
264,0,3,female,,7.75,C85
265,0,2,male,1876.0,10.5,C85
266,0,3,male,1896.0,39.6875,C85
267,1,3,male,1887.0,7.775,C85
268,1,1,female,1854.0,153.4625,C125
269,1,1,female,1877.0,135.6333,C99
270,0,1,male,,31.0,C85
271,1,3,male,1887.0,0.0,C85
272,1,2,female,1871.0,19.5,C85
273,0,1,male,1875.0,29.7,C118
274,1,3,female,,7.75,C85
275,1,1,female,1849.0,77.9583,D7
276,0,3,female,1867.0,7.75,C85
277,0,2,male,,0.0,C85
278,0,3,male,1905.0,29.125,C85
279,1,3,female,1877.0,20.25,C85
280,0,3,male,1847.0,7.75,C85
281,0,3,male,1884.0,7.8542,C85
282,0,3,male,1896.0,9.5,C85
283,1,3,male,1893.0,8.05,C85
284,0,1,male,,26.0,A19
285,0,3,male,1879.0,8.6625,C85
286,1,3,male,1882.0,9.5,C85
287,0,3,male,1890.0,7.8958,C85
288,1,2,male,1870.0,13.0,C85
289,1,3,female,1890.0,7.75,C85
290,1,1,female,1886.0,78.85,C85
291,1,1,female,1893.0,91.0792,B49
292,0,2,male,1876.0,12.875,D
293,0,3,female,1888.0,8.85,C85
294,0,3,male,1888.0,7.8958,C85
295,0,1,male,,27.7208,C85
296,0,3,male,1888.5,7.2292,C85
297,0,1,female,1910.0,151.55,C22 C26
298,1,1,male,,30.5,C106
299,1,1,female,1862.0,247.5208,B58 B60
300,1,3,female,,7.75,C85
301,1,3,male,,23.25,C85
302,0,3,male,1893.0,0.0,C85
303,1,2,female,,12.35,E101
304,0,3,male,,8.05,C85
305,1,1,male,1911.08,151.55,C22 C26
306,1,1,female,,110.8833,C85
307,1,1,female,1895.0,108.9,C65
308,0,2,male,1882.0,24.0,C85
309,1,1,female,1882.0,56.9292,E36
310,1,1,female,1888.0,83.1583,C54
311,1,1,female,1894.0,262.375,B57 B59 B63 B66
312,0,2,female,1886.0,26.0,C85
313,0,3,male,1884.0,7.8958,C85
314,0,2,male,1869.0,26.25,C85
315,1,3,female,1886.0,7.8542,C85
316,1,2,female,1888.0,26.0,C85
317,0,2,male,1858.0,14.0,C85
318,1,1,female,1881.0,164.8667,C7
319,1,1,female,1872.0,134.5,E34
320,0,3,male,1890.0,7.25,C85
321,0,3,male,1885.0,7.8958,C85
322,1,2,female,1882.0,12.35,C85
323,1,2,female,1890.0,29.0,C85
324,0,3,male,,69.55,C85
325,1,1,female,1876.0,135.6333,C32
326,0,3,male,1851.0,6.2375,C85
327,1,2,female,1876.0,13.0,D
328,1,3,female,1881.0,20.525,C85
329,1,1,female,1896.0,57.9792,B18
330,1,3,female,,23.25,C85
331,0,1,male,1866.5,28.5,C124
332,0,1,male,1874.0,153.4625,C91
333,0,3,male,1896.0,18.0,C85
334,1,1,female,,133.65,C85
335,0,3,male,,7.8958,C85
336,0,1,male,1883.0,66.6,C2
337,1,1,female,1871.0,134.5,E40
338,1,3,male,1867.0,8.05,C85
339,0,1,male,1867.0,35.5,T
340,1,2,male,1910.0,26.0,F2
341,1,1,female,1888.0,263.0,C23 C25 C27
342,0,2,male,1884.0,13.0,C85
343,0,2,male,1887.0,13.0,C85
344,0,2,male,1876.0,13.0,C85
345,1,2,female,1888.0,13.0,F33
346,1,2,female,1872.0,13.0,C85
347,1,3,female,,16.1,C85
348,1,3,male,1909.0,15.9,C85
349,0,3,male,1870.0,8.6625,C85
350,0,3,male,1889.0,9.225,C85
351,0,1,male,,35.0,C128
352,0,3,male,1897.0,7.2292,C85
353,0,3,male,1887.0,17.8,C85
354,0,3,male,,7.225,C85
355,0,3,male,1884.0,9.5,C85
356,1,1,female,1890.0,55.0,E33
357,0,2,female,1874.0,13.0,C85
358,1,3,female,,7.8792,C85
359,1,3,female,,7.8792,C85
360,0,3,male,1872.0,27.9,C85
361,0,2,male,1883.0,27.7208,C85
362,0,3,female,1867.0,14.4542,C85
363,0,3,male,1877.0,7.05,C85
364,0,3,male,,15.5,C85
365,0,3,male,1882.0,7.25,C85
366,1,1,female,1852.0,75.25,D37
367,1,3,female,,7.2292,C85
368,1,3,female,,7.75,C85
369,1,1,female,1888.0,69.3,B35
370,1,1,male,1887.0,55.4417,E50
371,0,3,male,1894.0,6.4958,C85
372,0,3,male,1893.0,8.05,C85
373,0,1,male,1890.0,135.6333,C85
374,0,3,female,1909.0,21.075,C85
375,1,1,female,,82.1708,C85
376,1,3,female,1890.0,7.25,C85
377,0,1,male,1885.0,211.5,C82
378,0,3,male,1892.0,4.0125,C85
379,0,3,male,1893.0,7.775,C85
380,1,1,female,1870.0,227.525,C85
381,1,3,female,1911.0,15.7417,C85
382,0,3,male,1880.0,7.925,C85
383,1,1,female,1877.0,52.0,C85
384,0,3,male,,7.8958,C85
385,0,2,male,1894.0,73.5,C85
386,0,3,male,1911.0,46.9,C85
387,1,2,female,1876.0,13.0,C85
388,0,3,male,,7.7292,C85
389,1,2,female,1895.0,12.0,C85
390,1,1,male,1876.0,120.0,B96 B98
391,1,3,male,1891.0,7.7958,C85
392,0,3,male,1884.0,7.925,C85
393,1,1,female,1889.0,113.275,D36
394,1,3,female,1888.0,16.7,G6
395,0,3,male,1890.0,7.7958,C85
396,0,3,female,1881.0,7.8542,C85
397,0,2,male,1866.0,26.0,C85
398,0,2,male,1889.0,10.5,C85
399,1,2,female,1884.0,12.65,C85
400,1,3,male,1873.0,7.925,C85
401,0,3,male,1886.0,8.05,C85
402,0,3,female,1891.0,9.825,C85
403,0,3,male,1884.0,15.85,C85
404,0,3,female,1892.0,8.6625,C85
405,0,2,male,1878.0,21.0,C85
406,0,3,male,1861.0,7.75,C85
407,1,2,male,1909.0,18.75,C85
408,0,3,male,1891.0,7.775,C85
409,0,3,female,,25.4667,C85
410,0,3,male,,7.8958,C85
411,0,3,male,,6.8583,C85
412,1,1,female,1879.0,90.0,C78
413,0,2,male,,0.0,C85
414,1,3,male,1868.0,7.925,C85
415,0,3,female,,8.05,C85
416,1,2,female,1878.0,32.5,C85
417,1,2,female,1894.0,13.0,C85
418,0,2,male,1882.0,13.0,C85
419,0,3,female,1902.0,24.15,C85
420,0,3,male,,7.8958,C85
421,0,3,male,1891.0,7.7333,C85
422,0,3,male,1883.0,7.875,C85
423,0,3,female,1884.0,14.4,C85
424,0,3,male,1894.0,20.2125,C85
425,0,3,male,,7.25,C85
426,1,2,female,1884.0,26.0,C85
427,1,2,female,1893.0,26.0,C85
428,0,3,male,,7.75,C85
429,1,3,male,1880.0,8.05,E10
430,1,1,male,1884.0,26.55,C52
431,1,3,female,,16.1,C85
432,1,2,female,1870.0,26.0,C85
433,0,3,male,1895.0,7.125,C85
434,0,1,male,1862.0,55.9,E44
435,1,1,female,1898.0,120.0,B96 B98
436,0,3,female,1891.0,34.375,C85
437,1,2,female,1888.0,18.75,C85
438,0,1,male,1848.0,263.0,C23 C25 C27
439,0,2,male,1881.0,10.5,C85
440,1,2,female,1867.0,26.25,C85
441,0,3,male,1892.0,9.5,C85
442,0,3,male,1887.0,7.775,C85
443,1,2,female,1884.0,13.0,C85
444,1,3,male,,8.1125,C85
