,Выжил,Класс,Пол,Год_рождения,Цена,Каюта
445,1,1,male,1908.0,81.8583,A34
446,1,2,female,1899.0,19.5,C85
447,1,1,male,1878.0,26.55,C85
448,1,3,female,1907.0,19.2583,C85
449,1,1,male,1860.0,30.5,C104
450,0,2,male,1876.0,27.75,C85
451,0,3,male,,19.9667,C85
452,0,1,male,1882.0,27.75,C111
453,1,1,male,1863.0,89.1042,C92
454,0,3,male,,8.05,C85
455,1,3,male,1883.0,7.8958,C85
456,0,1,male,1847.0,26.55,E38
457,1,1,female,,51.8625,D21
458,1,2,female,1862.0,10.5,C85
459,0,3,male,,7.75,C85
460,1,1,male,1864.0,26.55,E12
461,0,3,male,1878.0,8.05,C85
462,0,1,male,1865.0,38.5,E63
463,0,2,male,1864.0,13.0,C85
464,0,3,male,,8.05,C85
465,0,3,male,1874.0,7.05,C85
466,0,2,male,,0.0,C85
467,0,1,male,1856.0,26.55,C85
468,0,3,male,,7.725,C85
469,1,3,female,1911.25,19.2583,C85
470,0,3,male,,7.25,C85
471,0,3,male,1874.0,8.6625,C85
472,1,2,female,1879.0,27.75,C85
473,1,2,female,1889.0,13.7917,D
474,0,3,female,1890.0,9.8375,C85
475,0,1,male,,52.0,A14
476,0,2,male,1878.0,21.0,C85
477,0,3,male,1883.0,7.0458,C85
478,0,3,male,1890.0,7.5208,C85
479,1,3,female,1910.0,12.2875,C85
480,0,3,male,1903.0,46.9,C85
481,0,2,male,,0.0,C85
482,0,3,male,1862.0,8.05,C85
483,1,3,female,1849.0,9.5875,C85
484,1,1,male,1887.0,91.0792,B49
485,0,3,female,,25.4667,C85
486,1,1,female,1877.0,90.0,C93
487,0,1,male,1854.0,29.7,B37
488,0,3,male,1882.0,8.05,C85
489,1,3,male,1903.0,15.9,C85
490,0,3,male,,19.9667,C85
491,0,3,male,1891.0,7.25,C85
492,0,1,male,1857.0,30.5,C30
493,0,1,male,1841.0,49.5042,C85
494,0,3,male,1891.0,8.05,C85
495,0,3,male,,14.4583,C85
496,1,1,female,1858.0,78.2667,D20
497,0,3,male,,15.1,C85
498,0,1,female,1887.0,151.55,C22 C26
499,0,3,male,1888.0,7.7958,C85
500,0,3,male,1895.0,8.6625,C85
501,0,3,female,1891.0,7.75,C85
502,0,3,female,,7.6292,C85
503,0,3,female,1875.0,9.5875,C85
504,1,1,female,1896.0,86.5,B79
505,0,1,male,1894.0,108.9,C65
506,1,2,female,1879.0,26.0,C85
507,1,1,male,,26.55,C85
508,0,3,male,1884.0,22.525,C85
509,1,3,male,1886.0,56.4958,C85
510,1,3,male,1883.0,7.75,C85
511,0,3,male,,8.05,C85
512,1,1,male,1876.0,26.2875,E25
513,1,1,female,1858.0,59.4,C85
514,0,3,male,1888.0,7.4958,C85
515,0,1,male,1865.0,34.0208,D46
516,1,2,female,1878.0,10.5,F33
517,0,3,male,,24.15,C85
518,1,2,female,1876.0,26.0,C85
519,0,3,male,1880.0,7.8958,C85
520,1,1,female,1882.0,93.5,B73
521,0,3,male,1890.0,7.8958,C85
522,0,3,male,,7.225,C85
523,1,1,female,1868.0,57.9792,B18
524,0,3,male,,7.2292,C85
525,0,3,male,1871.5,7.75,C85
526,1,2,female,1862.0,10.5,C85
527,0,1,male,,221.7792,C95
528,0,3,male,1873.0,7.925,C85
529,0,2,male,1889.0,11.5,C85
530,1,2,female,1910.0,26.0,C85
531,0,3,male,,7.2292,C85
532,0,3,male,1895.0,7.2292,C85
533,1,3,female,,22.3583,C85
534,0,3,female,1882.0,8.6625,C85
535,1,2,female,1905.0,26.25,C85
536,0,1,male,1867.0,26.55,B38
537,1,1,female,1882.0,106.425,C85
538,0,3,male,,14.5,C85
539,1,1,female,1890.0,49.5,B39
540,1,1,female,1876.0,71.0,B22
541,0,3,female,1903.0,31.275,C85
542,0,3,female,1901.0,31.275,C85
543,1,2,male,1880.0,26.0,C85
544,0,1,male,1862.0,106.425,C86
545,0,1,male,1848.0,26.0,C85
546,1,2,female,1893.0,26.0,C85
547,1,2,male,,13.8625,C85
548,0,3,male,1879.0,20.525,C85
549,1,2,male,1904.0,36.75,C85
550,1,1,male,1895.0,110.8833,C70
551,0,2,male,1885.0,26.0,C85
552,0,3,male,,7.8292,C85
553,1,3,male,1890.0,7.225,C85
554,1,3,female,1890.0,7.775,C85
555,0,1,male,1850.0,26.55,C85
556,1,1,female,1864.0,39.6,A16
557,0,1,male,,227.525,C85
558,1,1,female,1873.0,79.65,E67
559,1,3,female,1876.0,17.4,C85
560,0,3,male,,7.75,C85
561,0,3,male,1872.0,7.8958,C85
562,0,2,male,1884.0,13.5,C85
563,0,3,male,,8.05,C85
564,0,3,female,,8.05,C85
565,0,3,male,1888.0,24.15,C85
566,0,3,male,1893.0,7.8958,C85
567,0,3,female,1883.0,21.075,C85
568,0,3,male,,7.2292,C85
569,1,3,male,1880.0,7.8542,C85
570,1,2,male,1850.0,10.5,C85
571,1,1,female,1859.0,51.4792,C101
572,1,1,male,1876.0,26.3875,E25
573,1,3,female,,7.75,C85
574,0,3,male,1896.0,8.05,C85
575,0,3,male,1893.0,14.5,C85
576,1,2,female,1878.0,13.0,C85
577,1,1,female,1873.0,55.9,E44
578,0,3,female,,14.4583,C85
579,1,3,male,1880.0,7.925,C85
580,1,2,female,1887.0,30.0,C85
581,1,1,female,1873.0,110.8833,C68
582,0,2,male,1858.0,26.0,C85
583,0,1,male,1876.0,40.125,A10
584,0,3,male,,8.7125,C85
585,1,1,female,1894.0,79.65,E68
586,0,2,male,1865.0,15.0,C85
587,1,1,male,1852.0,79.2,B41
588,0,3,male,1890.0,8.05,C85
589,0,3,male,,8.05,C85
590,0,3,male,1877.0,7.125,C85
591,1,1,female,1860.0,78.2667,D20
592,0,3,male,1865.0,7.25,C85
593,0,3,female,,7.75,C85
594,0,2,male,1875.0,26.0,C85
595,0,3,male,1876.0,24.15,C85
596,1,2,female,,33.0,C85
597,0,3,male,1863.0,0.0,C85
598,0,3,male,,7.225,C85
599,1,1,male,1863.0,56.9292,A20
600,1,2,female,1888.0,27.0,C85
601,0,3,male,,7.8958,C85
602,0,1,male,,42.4,C85
603,0,3,male,1868.0,8.05,C85
604,1,1,male,1877.0,26.55,C85
605,0,3,male,1876.0,15.55,C85
606,0,3,male,1882.0,7.8958,C85
607,1,1,male,1885.0,30.5,C85
608,1,2,female,1890.0,41.5792,C85
609,1,1,female,1872.0,153.4625,C125
610,0,3,female,1873.0,31.275,C85
611,0,3,male,,7.05,C85
612,1,3,female,,15.5,C85
613,0,3,male,,7.75,C85
614,0,3,male,1877.0,8.05,C85
615,1,2,female,1888.0,65.0,C85
616,0,3,male,1878.0,14.4,C85
617,0,3,female,1886.0,16.1,C85
618,1,2,female,1908.0,39.0,F4
619,0,2,male,1886.0,10.5,C85
620,0,3,male,1885.0,14.4542,C85
621,1,1,male,1870.0,52.5542,D19
622,1,3,male,1892.0,15.7417,C85
623,0,3,male,1891.0,7.8542,C85
624,0,3,male,1891.0,16.1,C85
625,0,1,male,1851.0,32.3208,D50
626,0,2,male,1855.0,12.35,C85
627,1,1,female,1891.0,77.9583,D9
628,0,3,male,1886.0,7.8958,C85
629,0,3,male,,7.7333,C85
630,1,1,male,1832.0,30.0,A23
631,0,3,male,1861.0,7.0542,C85
632,1,1,male,1880.0,30.5,B50
633,0,1,male,,0.0,C85
634,0,3,female,1903.0,27.9,C85
635,1,2,female,1884.0,13.0,C85
636,0,3,male,1880.0,7.925,C85
637,0,2,male,1881.0,26.25,C85
638,0,3,female,1871.0,39.6875,C85
639,0,3,male,,16.1,C85
640,0,3,male,1892.0,7.8542,C85
641,1,1,female,1888.0,69.3,B35
642,0,3,female,1910.0,27.9,C85
643,1,3,male,,56.4958,C85
644,1,3,female,1911.25,19.2583,C85
645,1,1,male,1864.0,76.7292,D33
646,0,3,male,1893.0,7.8958,C85
647,1,1,male,1856.0,35.5,A26
648,0,3,male,,7.55,C85
649,1,3,female,1889.0,7.55,C85
650,0,3,male,,7.8958,C85
651,1,2,female,1894.0,23.0,C85
652,0,3,male,1891.0,8.4333,C85
653,1,3,female,,7.8292,C85
654,0,3,female,1894.0,6.75,C85
655,0,2,male,1888.0,73.5,C85
656,0,3,male,,7.8958,C85
657,0,3,female,1880.0,15.5,C85
658,0,2,male,1889.0,13.0,C85
659,0,1,male,1854.0,113.275,D48
660,1,1,male,1862.0,133.65,C85
661,0,3,male,1872.0,7.225,C85
662,0,1,male,1865.0,25.5875,E58
663,0,3,male,1876.0,7.4958,C85
664,1,3,male,1892.0,7.925,C85
665,0,2,male,1880.0,73.5,C85
666,0,2,male,1887.0,13.0,C85
667,0,3,male,,7.775,C85
668,0,3,male,1869.0,8.05,C85
669,1,1,female,,52.0,C126
670,1,2,female,1872.0,39.0,C85
671,0,1,male,1881.0,52.0,B71
672,0,2,male,1842.0,10.5,C85
673,1,2,male,1881.0,13.0,C85
674,0,2,male,,0.0,C85
675,0,3,male,1894.0,7.775,C85
676,0,3,male,1887.5,8.05,C85
677,1,3,female,1894.0,9.8417,C85
678,0,3,female,1869.0,46.9,C85
679,1,1,male,1876.0,512.3292,B51 B53 B55
680,0,3,female,,8.1375,C85
681,1,1,male,1885.0,76.7292,D49
682,0,3,male,1892.0,9.225,C85
683,0,3,male,1898.0,46.9,C85
684,0,2,male,1852.0,39.0,C85
685,0,2,male,1887.0,41.5792,C85
686,0,3,male,1898.0,39.6875,C85
687,0,3,male,1893.0,10.1708,C85
688,0,3,male,1894.0,7.7958,C85
689,1,1,female,1897.0,211.3375,B5
690,1,1,male,1881.0,57.0,B20
691,1,3,female,1908.0,13.4167,C85
692,1,3,male,,56.4958,C85
693,0,3,male,1887.0,7.225,C85
694,0,1,male,1852.0,26.55,C85
695,0,2,male,1860.0,13.5,C85
696,0,3,male,1868.0,8.05,C85
697,1,3,female,,7.7333,C85
698,0,1,male,1863.0,110.8833,C68
699,0,3,male,1870.0,7.65,F G63
700,1,1,female,1894.0,227.525,C62 C64
701,1,1,male,1877.0,26.2875,E24
702,0,3,female,1894.0,14.4542,C85
703,0,3,male,1887.0,7.7417,C85
704,0,3,male,1886.0,7.8542,C85
705,0,2,male,1873.0,26.0,C85
706,1,2,female,1867.0,13.5,C85
707,1,1,male,1870.0,26.2875,E24
708,1,1,female,1890.0,151.55,C85
709,1,3,male,,15.2458,C85
710,1,1,female,1888.0,49.5042,C90
711,0,1,male,,26.55,C124
712,1,1,male,1864.0,52.0,C126
713,0,3,male,1883.0,9.4833,C85
714,0,2,male,1860.0,13.0,C85
715,0,3,male,1893.0,7.65,F G73
716,1,1,female,1874.0,227.525,C45
717,1,2,female,1885.0,10.5,E101
718,0,3,male,,15.5,C85
719,0,3,male,1879.0,7.775,C85
720,1,2,female,1906.0,33.0,C85
721,0,3,male,1895.0,7.0542,C85
722,0,2,male,1878.0,13.0,C85
723,0,2,male,1862.0,13.0,C85
724,1,1,male,1885.0,53.1,E8
725,0,3,male,1892.0,8.6625,C85
726,1,2,female,1882.0,21.0,C85
727,1,3,female,,7.7375,C85
728,0,2,male,1887.0,26.0,C85
729,0,3,female,1887.0,7.925,C85
730,1,1,female,1883.0,211.3375,B5
731,0,3,male,1901.0,18.7875,C85
732,0,2,male,,0.0,C85
733,0,2,male,1889.0,13.0,C85
734,0,2,male,1889.0,13.0,C85
735,0,3,male,1883.5,16.1,C85
736,0,3,female,1864.0,34.375,C85
737,1,1,male,1877.0,512.3292,B101
738,0,3,male,,7.8958,C85
739,0,3,male,,7.8958,C85
740,1,1,male,,30.0,D45
741,0,1,male,1876.0,78.85,C46
742,1,1,female,1891.0,262.375,B57 B59 B63 B66
743,0,3,male,1888.0,16.1,C85
744,1,3,male,1881.0,7.925,C85
745,0,1,male,1842.0,71.0,B22
746,0,3,male,1896.0,20.25,C85
747,1,2,female,1882.0,13.0,C85
748,0,1,male,1893.0,53.1,D30
749,0,3,male,1881.0,7.75,C85
750,1,2,female,1908.0,23.0,C85
751,1,3,male,1906.0,12.475,E121
752,0,3,male,1879.0,9.5,C85
753,0,3,male,1889.0,7.8958,C85
754,1,2,female,1864.0,65.0,C85
755,1,2,male,1911.33,14.5,C85
756,0,3,male,1884.0,7.7958,C85
757,0,2,male,1894.0,11.5,C85
758,0,3,male,1878.0,8.05,C85
759,1,1,female,1879.0,86.5,B77
760,0,3,male,,14.5,C85
761,0,3,male,1871.0,7.125,C85
762,1,3,male,1892.0,7.2292,C85
763,1,1,female,1876.0,120.0,B96 B98
764,0,3,male,1896.0,7.775,C85
765,1,1,female,1861.0,77.9583,D11
766,0,1,male,,39.6,C85
767,0,3,female,1881.5,7.75,C85
768,0,3,male,,24.15,C85
769,0,3,male,1880.0,8.3625,C85
770,0,3,male,1888.0,9.5,C85
771,0,3,male,1864.0,7.8542,C85
772,0,2,female,1855.0,10.5,E77
773,0,3,male,,7.225,C85
774,1,2,female,1858.0,23.0,C85
775,0,3,male,1894.0,7.75,C85
776,0,3,male,,7.75,F38
777,1,3,female,1907.0,12.475,C85
778,0,3,male,,7.7375,C85
779,1,1,female,1869.0,211.3375,B3
780,1,3,female,1899.0,7.2292,C85
781,1,1,female,1895.0,57.0,B20
782,0,1,male,1883.0,30.0,D6
783,0,3,male,,23.45,C85
784,0,3,male,1887.0,7.05,C85
785,0,3,male,1887.0,7.25,C85
786,1,3,female,1894.0,7.4958,C85
787,0,3,male,1904.0,29.125,C85
788,1,3,male,1911.0,20.575,C85
789,0,1,male,1866.0,79.2,B82 B84
790,0,3,male,,7.75,C85
791,0,2,male,1896.0,26.0,C85
792,0,3,female,,69.55,C85
793,0,1,male,,30.6958,C85
794,0,3,male,1887.0,7.8958,C85
795,0,2,male,1873.0,13.0,C85
796,1,1,female,1863.0,25.9292,D17
797,1,3,female,1881.0,8.6833,C85
798,0,3,male,1882.0,7.2292,C85
799,0,3,female,1882.0,24.15,C85
800,0,2,male,1878.0,13.0,C85
801,1,2,female,1881.0,26.25,C85
802,1,1,male,1901.0,120.0,B96 B98
803,1,3,male,1911.58,8.5167,C85
804,1,3,male,1885.0,6.975,C85
805,0,3,male,1881.0,7.775,C85
806,0,1,male,1873.0,0.0,A36
807,0,3,female,1894.0,7.775,C85
808,0,2,male,1873.0,13.0,C85
809,1,1,female,1879.0,53.1,E8
810,0,3,male,1886.0,7.8875,C85
811,0,3,male,1873.0,24.15,C85
812,0,2,male,1877.0,10.5,C85
813,0,3,female,1906.0,31.275,C85
814,0,3,male,1881.5,8.05,C85
815,0,1,male,,0.0,B102
816,0,3,female,1889.0,7.925,C85
817,0,2,male,1881.0,37.0042,C85
818,0,3,male,1869.0,6.45,C85
819,0,3,male,1902.0,27.9,C85
820,1,1,female,1860.0,93.5,B69
821,1,3,male,1885.0,8.6625,C85
822,0,1,male,1874.0,0.0,C85
823,1,3,female,1885.0,12.475,E121
824,0,3,male,1910.0,39.6875,C85
825,0,3,male,,6.95,C85
826,0,3,male,,56.4958,C85
827,1,2,male,1911.0,37.0042,C85
828,1,3,male,,7.75,C85
829,1,1,female,1850.0,80.0,B28
830,1,3,female,1897.0,14.4542,C85
831,1,2,male,1911.17,18.75,C85
832,0,3,male,,7.2292,C85
833,0,3,male,1889.0,7.8542,C85
834,0,3,male,1894.0,8.3,C85
835,1,1,female,1873.0,83.1583,E49
836,0,3,male,1891.0,8.6625,C85
837,0,3,male,,8.05,C85
838,1,3,male,1880.0,56.4958,C85
839,1,1,male,,29.7,C47
840,0,3,male,1892.0,7.925,C85
841,0,2,male,1896.0,10.5,C85
842,1,1,female,1882.0,31.0,C85
843,0,3,male,1877.5,6.4375,C85
844,0,3,male,1895.0,8.6625,C85
845,0,3,male,1870.0,7.55,C85
846,0,3,male,,69.55,C85
847,0,3,male,1877.0,7.8958,C85
848,0,2,male,1884.0,33.0,C85
849,1,1,female,,89.1042,C92
850,0,3,male,1908.0,31.275,C85
851,0,3,male,1838.0,7.775,C85
852,0,3,female,1903.0,15.2458,C85
853,1,1,female,1896.0,39.4,D28
854,0,2,female,1868.0,26.0,C85
855,1,3,female,1894.0,9.35,C85
856,1,1,female,1867.0,164.8667,C85
857,1,1,male,1861.0,26.55,E17
858,1,3,female,1888.0,19.2583,C85
859,0,3,male,,7.2292,C85
860,0,3,male,1871.0,14.1083,C85
861,0,2,male,1891.0,11.5,C85
862,1,1,female,1864.0,25.9292,D17
863,0,3,female,,69.55,C85
864,0,2,male,1888.0,13.0,C85
865,1,2,female,1870.0,13.0,C85
866,1,2,female,1885.0,13.8583,C85
867,0,1,male,1881.0,50.4958,A24
868,0,3,male,,9.5,C85
869,1,3,male,1908.0,11.1333,C85
870,0,3,male,1886.0,7.8958,C85
871,1,1,female,1865.0,52.5542,D35
872,0,1,male,1879.0,5.0,B51 B53 B55
873,0,3,male,1865.0,9.0,C85
874,1,2,female,1884.0,24.0,C85
875,1,3,female,1897.0,7.225,C85
876,0,3,male,1892.0,9.8458,C85
877,0,3,male,1893.0,7.8958,C85
878,0,3,male,,7.8958,C85
879,1,1,female,1856.0,83.1583,C50
880,1,2,female,1887.0,26.0,C85
881,0,3,male,1879.0,7.8958,C85
882,0,3,female,1890.0,10.5167,C85
883,0,2,male,1884.0,10.5,C85
884,0,3,male,1887.0,7.05,C85
885,0,3,female,1873.0,29.125,C85
886,0,2,male,1885.0,13.0,C85
887,1,1,female,1893.0,30.0,B42
888,0,3,female,,23.45,C85
889,1,1,male,1886.0,30.0,C148
890,0,3,male,1880.0,7.75,C85
